goload -mode cloud [L030-dev] -> http://10.114.0.2:6711
  target=proxy tenants=1500 sharedQueue=true queue="orders" group="workers" partitions=10 brokerTenantHeader=false
  offered=900.0 msg/s total (0.60/tenant) push-batch=1 -> 0.60 req/s per tenant across 1 producer(s) | max-inflight=4096
  consumers=1/tenant popBatch=100 popWait=true autoAck=false | payload=256B | duration=150s drain=50s | idleConns=7/client verify=true
[configure] 1500 queue(s) configured in 1.99s
[10:11:46 load ] offered=     900/s push=     900/s pop=     877/s ack=     877/s shed=      0/s inflight=   28 | e2e p50=1318.91 p99= 4177.92 ms | pushRTT p50= 15.68 p99= 872.45 ms | lag=1349 | err push=0 pop=0 ack=0 (429=0 403=0 5xx=0 to=0 conn=0) empty=0 cross=0 gor=9031
[10:12:46 load ] offered=     900/s push=     900/s pop=     899/s ack=     899/s shed=      0/s inflight=   10 | e2e p50=1548.29 p99= 3948.54 ms | pushRTT p50= 15.17 p99=  45.31 ms | lag=1439 | err push=0 pop=0 ack=0 (429=0 403=0 5xx=0 to=0 conn=0) empty=0 cross=0 gor=9013
[drain] producers stopped after 150.0s; draining 50s before the correctness verdict
[10:13:46 drain] offered=     450/s push=     450/s pop=     474/s ack=     475/s shed=      0/s inflight=    0 | e2e p50=1318.91 p99= 3588.10 ms | pushRTT p50= 14.66 p99=  44.29 ms | lag=0 | err push=0 pop=0 ack=0 (429=0 403=0 5xx=0 to=0 conn=0) empty=8161 cross=0 gor=7503

========== L030-dev ==========
offered        900.1 msg/s (135019 msgs, 0 shed)
achieved  push    900.1 msg/s (135019 msgs)   pop    894.5 msg/s during load (   675.1 msg/s over load+drain, 135019 msgs)   ack 135019 msgs
e2eFromSchedule  n=135019    p50= 1400.83 p95= 3227.65 p99= 3915.78 p999= 4751.36 max=  6091.47 ms
e2eFromSend      n=135019    p50= 1400.83 p95= 3227.65 p99= 3915.78 p999= 4751.36 max=  6091.31 ms
pushRtt          n=135019    p50=   15.30 p95=   37.63 p99=  440.32 p999= 1089.54 max=  1437.69 ms
ackRtt           n=81393     p50=   17.54 p95=   42.24 p99=  276.48 p999= 1036.29 max=  1167.52 ms
errors            none
bytes     nominal 292 B/msg -> pushed 37.60 MiB, delivered 37.60 MiB

---- delivery correctness (after the drain) ----
idx  tenant         queue           sentOk  received  missing      dup   extra   cross verdict
1473 td-1473        orders              90        90        0        0       0       0 OK
1474 td-1474        orders              90        90        0        0       0       0 OK
1475 td-1475        orders              90        90        0        0       0       0 OK
1476 td-1476        orders              90        90        0        0       0       0 OK
1477 td-1477        orders              90        90        0        0       0       0 OK
1478 td-1478        orders              90        90        0        0       0       0 OK
1479 td-1479        orders              90        90        0        0       0       0 OK
1480 td-1480        orders              90        90        0        0       0       0 OK
1481 td-1481        orders              90        90        0        0       0       0 OK
1482 td-1482        orders              90        90        0        0       0       0 OK
1483 td-1483        orders              90        90        0        0       0       0 OK
1484 td-1484        orders              90        90        0        0       0       0 OK
1485 td-1485        orders              90        90        0        0       0       0 OK
1486 td-1486        orders              90        90        0        0       0       0 OK
1487 td-1487        orders              90        90        0        0       0       0 OK
1488 td-1488        orders              90        90        0        0       0       0 OK
1489 td-1489        orders              90        90        0        0       0       0 OK
1490 td-1490        orders              90        90        0        0       0       0 OK
1491 td-1491        orders              90        90        0        0       0       0 OK
1492 td-1492        orders              90        90        0        0       0       0 OK
1493 td-1493        orders              90        90        0        0       0       0 OK
1494 td-1494        orders              90        90        0        0       0       0 OK
1495 td-1495        orders              90        90        0        0       0       0 OK
1496 td-1496        orders              90        90        0        0       0       0 OK
1497 td-1497        orders              90        90        0        0       0       0 OK
1498 td-1498        orders              90        90        0        0       0       0 OK
1499 td-1499        orders              90        90        0        0       0       0 OK
     TOTAL                          135019    135019        0        0       0       0
VERDICT: PASS

[artifacts] /root/loadladder2/L030-dev.json
            /root/loadladder2/L030-dev-interval.csv
